,date,datatype,station,attributes,value
347,2020-11-12T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",161
348,2020-11-13T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",56
349,2020-11-14T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",6
350,2020-11-15T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-33
351,2020-11-16T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",56
352,2020-11-17T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-17
353,2020-11-18T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-28
354,2020-11-19T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-67
355,2020-11-20T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",61
356,2020-11-21T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",50
357,2020-11-22T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-6
358,2020-11-23T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",83
359,2020-11-24T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-22
360,2020-11-25T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-17
361,2020-11-26T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",106
362,2020-11-27T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",33
363,2020-11-28T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",44
364,2020-11-29T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-22
365,2020-11-30T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",0
366,2020-12-01T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",128
367,2020-12-02T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",0
368,2020-12-03T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-17
369,2020-12-04T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",50
370,2020-12-05T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",44
371,2020-12-06T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-11
372,2020-12-07T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-39
373,2020-12-08T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-44
374,2020-12-09T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-72
375,2020-12-10T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-11
376,2020-12-11T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-22
377,2020-12-12T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-6
378,2020-12-13T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",28
379,2020-12-14T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-6
380,2020-12-15T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-17
381,2020-12-16T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-89
382,2020-12-17T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-78
383,2020-12-18T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-50
384,2020-12-19T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-161
385,2020-12-20T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-67
386,2020-12-21T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",0
387,2020-12-22T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-44
388,2020-12-23T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-22
389,2020-12-24T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-28
390,2020-12-25T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",172
391,2020-12-26T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-28
392,2020-12-27T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-67
393,2020-12-28T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-72
394,2020-12-29T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-6
395,2020-12-30T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",-61
396,2020-12-31T00:00:00,TOBS,GHCND:USC00190998,",,7,0700",50
